kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia Bash training % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova     955   7.9  3.4 1619941296 288752   ??  S    10:09PM   0:13.20 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
[{"id":9223372036854775001,"category":{"id":0,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":9223372036854775795,"category":{"id":0,"name":"string"},"name":"Chappie007","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":13,"category":{"id":0,"name":"cats"},"photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":12,"category":{"id":1,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":1,"name":"string"}],"status":"available"},{"id":9222968140497180179,"category":{"id":0,"name":"string"},"name":"test","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":9223372036854775799,"category":{"id":0,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":111,"category":{"id":0,"name":"string"},"name":"Tommy_QA","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":5564,"category":{"id":2,"name":"Mascotas amigables"},"name":"Firulays","photoUrls":[],"tags":[{"id":1,"name":"perro de acompañamiento"}],"status":"available"},{"id":5565,"category":{"id":2,"name":"Mascotas amigables"},"name":"Lay","photoUrls":[],"tags":[{"id":1,"name":"perro de acompañamiento"}],"status":"available"},{"id":5567,"category":{"id":2,"name":"Mascotas amigables"},"name":"Boby","photoUrls":[],"tags":[{"id":1,"name":"perro de acompañamiento"}],"status":"available"},{"id":9222968140491042131,"category":{"id":0,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1488,"category":{"id":0,"name":"AdolfStalin"},"name":"doggie","photoUrls":["string"],"tags":[{"id":1488,"name":"string"}],"status":"available"},{"id":1588,"category":{"id":0,"name":"Adolf"},"name":"doggie","photoUrls":["string"],"tags":[{"id":1588,"name":"string"}],"status":"available"},{"id":1410,"category":{"id":1410,"name":"dog"},"name":"test dog","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":112233,"category":{"id":30,"name":"Eq-dog"},"name":"Postman","photoUrls":["URLLink"],"tags":[{"id":10,"name":"Doberman"}],"status":"available"},{"id":22,"category":{"id":0,"name":"ууууууу"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":121212,"category":{"id":0,"name":"birdie"},"name":"cikcik","photoUrls":["string"],"tags":[{"id":0,"name":"cute"}],"status":"available"},{"id":555111222333,"category":{"id":0,"name":"string"},"name":"Jeff.Tromp72","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1234567,"category":{"id":35,"name":"caini"},"name":"Grivei update","photoUrls":[],"tags":[{"id":1,"name":"dalmatian"}],"status":"sold"},{"id":1122338504434,"category":{"id":5436,"name":"soaspec_test"},"name":"Charlie","photoUrls":["string"],"tags":[{"id":1,"name":"string"}],"status":"sold"},{"id":42181115,"category":{"id":8557341,"name":"ut nisi"},"name":"doggie","photoUrls":["fugiat cillum","cillum"],"tags":[{"id":67927893,"name":"et Excepteur ad"},{"id":-13431872,"name":"sint ut"}],"status":"available"},{"id":20083319,"category":{"id":62517053,"name":"non anim quis"},"name":"doggie","photoUrls":["enim Ut","ad "],"tags":[{"id":-59403361,"name":"nulla ad"},{"id":-56161569,"name":"ullamco ex"}],"status":"available"},{"id":1234321,"category":{"id":0,"name":"Cat"},"name":"Pamuk","photoUrls":["string"],"tags":[{"id":0,"name":"My cute cat"}],"status":"available"},{"id":9223372016900017280,"category":{"id":0,"name":"FISH NEMO"},"name":"NEMO FISH","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1899,"category":{"id":1,"name":"rihi"},"name":"rihi","photoUrls":["https://i.pinimg.com/736x/01/5a/3e/015a3e7509fa6f3c2a90738149163314.jpg"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":99999999999,"name":"Ghost","photoUrls":[],"tags":[],"status":"available"},{"id":1245,"category":{"id":1245,"name":"xyz"},"name":"xyz","photoUrls":["test"],"tags":[],"status":"available"},{"id":123336,"category":{"id":1,"name":"Dog"},"name":"Buddy","photoUrls":["https://ya.ru/images/search?img_url=https%3A%2F%2Fwww.kleo.ru%2Fimg%2Farticles%2F40339.jpg&lr=213&nl=1&pos=3&rpt=simage&source=morda&text=Красивые%20Собаки"],"tags":[{"id":1,"name":"friendly"}],"status":"available"},{"id":703850,"category":{"id":2020,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":78730,"category":{"id":1,"name":"Cat"},"name":"Snowwhite","photoUrls":[""],"tags":[{"id":101,"name":"Snowwhite"}],"status":"available"},{"id":78732,"category":{"id":3,"name":"Snake"},"name":"Orochimaru","photoUrls":[""],"tags":[{"id":303,"name":"Orochimaru"}],"status":"available"},{"id":175,"category":{"id":0,"name":"string"},"name":"Tommy_SADIQA01","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":8979789078978969,"category":{"id":-20476978,"name":"id occaecat est"},"name":"doggie","photoUrls":["ad tempor id magna","Duis"],"tags":[{"id":895601,"name":"magna ipsum"},{"id":86688648,"name":"quis voluptate"}],"status":"available"},{"id":1422,"category":{"id":1,"name":"pox"},"name":"test dog","photoUrls":["https://i.pinimg.com/736x/01/5a/3e/015a3e7509fa6f3c2a90738149163314.jpg","https://xn--e1aflfqk.xn--80aaccp4ajwpkgbl4lpb.xn--p1ai/upload/iblock/702/0net3j4kf5kwszeiecl0jmc4ez2trrnx/%D1%81%D0%BF%D0%B0%D0%BD%D0%B8.jpg"],"tags":[],"status":"available"},{"id":141414,"category":{"id":141414,"name":"Dog"},"name":"Rex","photoUrls":["string"],"tags":[{"id":141414,"name":"buldog"}],"status":"available"},{"id":9999999,"name":"doggie","photoUrls":[],"tags":[],"status":"available"},{"id":3452,"category":{"id":1,"name":"dog"},"name":"test dog","photoUrls":[],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":124,"category":{"id":2,"name":"dog"},"name":"Lulu2","photoUrls":["no_url"],"tags":[{"id":2,"name":"chiquaqua"}],"status":"available"},{"id":1545,"name":"test dog","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":1553,"category":{"id":1,"name":"dog"},"name":"test dog","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"sold"},{"id":69745597,"category":{"id":81776001,"name":"anim incididunt"},"name":"doggie","photoUrls":["ut elit","in"],"tags":[{"id":-30941697,"name":"laborum"},{"id":-56138752,"name":"tempor incididunt"}],"status":"available"},{"id":6755,"category":{"id":1,"name":"dog"},"name":"test dog","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"pending"},{"id":1036,"name":"Bela Bardog","photoUrls":[],"tags":[],"status":"available"},{"id":3036,"name":"Bela Bardog","photoUrls":[],"tags":[],"status":"available"},{"id":83916671,"category":{"id":51830245,"name":"dog"},"name":"doggie","photoUrls":["https://cdn.pixabay.com/photo/2019/04/10/23/51/animal-4118585_1280.jpg","https://cdn.pixabay.com/photo/2015/11/17/13/13/bulldog-1047518_1280.jpg"],"tags":[],"status":"available"},{"id":1056,"name":"test dog","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":12344,"category":{"id":0,"name":"string"},"name":"Crocodile","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"pending"},{"id":2324124,"category":{"id":0,"name":"string"},"name":"Crocodile","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"pending"},{"id":88,"category":{"id":1,"name":"Cat1"},"name":"CatTest","photoUrls":["https://petstore.swagger.io/v2/pet.png"],"tags":[{"id":1,"name":"tag1"}],"status":"available"},{"id":1285,"category":{"id":2,"name":"cat"},"name":"borya","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":557499553,"category":{"id":0,"name":"dogs"},"name":"Rob Gleason","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":114258,"category":{"id":111,"name":"cats"},"name":"Snowy","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":56331470,"category":{"id":28262311,"name":"nostrud proident"},"name":"doggie","photoUrls":["sunt dolor veniam aliqua","nulla anim ex"],"tags":[{"id":21515670,"name":"voluptate in elit ani"},{"id":-36858804,"name":"proident non deserunt"}],"status":"sold"},{"id":88123,"category":{"id":88123,"name":"Cats"},"name":"Chombe","photoUrls":["string"],"tags":[{"id":88123,"name":"Penelopa"}],"status":"available"},{"id":1284,"category":{"id":2,"name":"dog"},"name":"rex2","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"pending"},{"id":613,"category":{"id":78901,"name":"stringwerttyuhgf"},"name":"Krackens","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":61302,"category":{"id":78902,"name":"string"},"name":"scooby","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":9223372036854775807,"category":{"id":0,"name":"string"},"name":"Puff","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":2129,"category":{"id":1,"name":"Cat1"},"photoUrls":["https://petstore.swagger.io/v2/pet.png"],"tags":[{"id":1,"name":"tag1"}],"status":"available"},{"id":990152470,"category":{"id":0,"name":"dogs"},"name":"dog","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":112,"category":{"id":2,"name":"Tommy"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"Jacky"}],"status":"available"},{"id":112121212121,"category":{"id":2,"name":"Tommy12"},"name":"doggie1","photoUrls":["string"],"tags":[{"id":0,"name":"Jack1y"}],"status":"available"},{"id":980398324,"category":{"id":0,"name":"dogs"},"name":"monkey","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1191919,"category":{"id":1,"name":"Dogs"},"name":"string","photoUrls":["string"],"tags":[{"id":1,"name":"friendly"}],"status":"available"},{"id":392049567,"category":{"id":0,"name":"dogs"},"name":"alpaca","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":512623120,"category":{"id":0,"name":"dogs"},"name":"dog","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":512623127,"category":{"id":0,"name":"dogs"},"name":"dog","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1234,"category":{"id":0,"name":"rajju"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":9223372036854022425,"category":{"id":0,"name":"Cute Lab Puppies"},"name":"Simba the lion","photoUrls":["https://images.app.goo.gl/TWFpB7qSfXDAzwkx9"],"tags":[{"id":0,"name":"Best friendly Breed"}],"status":"available"},{"id":91507602,"category":{"id":-95494262,"name":"sit ea"},"name":"doggie","photoUrls":["deserunt","id sint et"],"tags":[{"id":-54029842,"name":"ullamco"},{"id":13198949,"name":"id"}],"status":"sold"},{"id":435513837,"category":{"id":0,"name":"dogs"},"name":"water buffalo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1001,"category":{"id":1002,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":1003,"name":"string"}],"status":"available"},{"id":14,"category":{"id":1,"name":"lebrador"},"name":"tom","photoUrls":["string"],"tags":[{"id":1,"name":"simple"}],"status":"available"},{"id":68783552,"category":{"id":57019602,"name":"in"},"name":"doggie","photoUrls":["fugiat sunt occaecat labore Excepteur","cupidatat in"],"tags":[{"id":41094418,"name":"ut Duis"},{"id":-96713650,"name":"ut velit exercitation cillum"}],"status":"pending"},{"id":3708840,"category":{"id":9855812,"name":"Duis in commodo"},"name":"doggie","photoUrls":["minim id in sit","est esse culpa nisi"],"tags":[{"id":-89808508,"name":"sit"},{"id":-5238278,"name":"dolor in"}],"status":"sold"},{"id":344,"category":{"id":0,"name":"string"},"name":"Doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":25,"category":{"id":0,"name":"string"},"name":"kitty","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":785812752,"category":{"id":0,"name":"dogs"},"name":"ape","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":5797,"name":"New name750","photoUrls":[],"tags":[],"status":"sold"},{"id":500,"category":{"id":0,"name":"lab"},"name":"doggie","photoUrls":["string"],"tags":[{"id":2500,"name":"lab"}],"status":"available"},{"id":847387630760,"category":{"id":0,"name":"string"},"name":"Mathilde","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"pending"},{"id":867,"category":{"id":0,"name":"Samsung"},"name":"Tiger","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":24093935,"category":{"id":-6714225,"name":"do magna"},"name":"doggie","photoUrls":["aute","velit"],"tags":[{"id":71561130,"name":"deserunt ut occaecat"},{"id":-1195842,"name":"nulla nostrud occaeca"}],"status":"sold"},{"id":159,"category":{"id":0,"name":"Trixie"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":3411,"name":"New name153","photoUrls":[],"tags":[],"status":"sold"},{"id":325,"category":{"id":0,"name":"string"},"name":"nik","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":105,"category":{"id":1,"name":"dog"},"name":"test Bob","photoUrls":["https://petstore.swagger.io/pet.png","https://petstore.swagger.io/pet2.png"],"tags":[{"id":1,"name":"tag1"},{"id":2,"name":"tag2"}],"status":"available"},{"id":812397145,"category":{"id":0,"name":"dogs"},"name":"cheetah","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":8270,"name":"New name539","photoUrls":[],"tags":[],"status":"sold"},{"id":147,"category":{"id":0,"name":"Luna"},"name":"doggie","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":2255,"category":{"id":1,"name":"dima"},"name":"doggie","photoUrls":[],"tags":[{"id":2,"name":"cat_dima"}],"status":"available"},{"id":3903023,"category":{"id":-56789506,"name":"cillum p"},"name":"doggie","photoUrls":["aliquip Excepteur","commodo dolore consequat eu"],"tags":[{"id":60937326,"name":"irure in"},{"id":20218536,"name":"sint consectetur ad voluptate"}],"status":"sold"},{"id":2256,"category":{"id":1,"name":"dima22"},"name":"doggie","photoUrls":[],"tags":[{"id":2,"name":"cat_dima22"}],"status":"available"},{"id":210,"category":{"id":0,"name":"string"},"name":"catel","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":1110,"name":"New name947","photoUrls":[],"tags":[],"status":"sold"},{"id":3083,"name":"New name554","photoUrls":[],"tags":[],"status":"sold"},{"id":767,"category":{"id":4444,"name":"dog"},"name":"Simba","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"available"},{"id":200,"category":{"id":0,"name":"string"},"name":"rex","photoUrls":["string"],"tags":[{"id":0,"name":"dog"}],"status":"available"},{"id":1,"category":{"id":1,"name":"string"},"name":"doggie","photoUrls":["string"],"tags":[{"id":1,"name":"string"}],"status":"available"},{"id":15,"category":{"id":15,"name":"Jerry"},"name":"Jerry","photoUrls":["https://sun9-71.userapi.com/impg/5JWpvrjfYdFwLKzWvIHH4cUH53iSE3bWcnl9eQ/1Be6V0HQbiM.jpg?size=836x1080&quality=95&sign=ee976f883d97552272170c5f900d6bcd&type=album"],"tags":[{"id":15,"name":"Cat"}],"status":"available"}]%                       
kseniiapetrova@MacBook-Air-Kseniia Bash training % curl -X 'POST' \
  'https://petstore.swagger.io/v2/user' \
  -H 'accept: application/json' \
  -H 'Content-Type: application/json' \
  -d '{
  "id":97, 
  "username": "string",
  "firstName": "string",
  "lastName": "string",
  "email": "string",
  "password": "string",
  "phone": "string",
  "userStatus": 0
}'
{"code":200,"type":"unknown","message":"97"}%                                                                                           
